============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\mohdq\src\DataBricks-Sample1
configfile: pyproject.toml
plugins: anyio-4.11.0, Faker-40.13.0, asyncio-0.24.0, cov-5.0.0, langsmith-0.7.22
asyncio: mode=Mode.STRICT, default_loop_scope=None
collecting ... collected 141 items

tests/test_bronze_pipeline.py::TestBronzeFactory::test_factory_registers_table_via_dlt_mock PASSED [  0%]
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverRowCounts.test_silver_table_has_2_rows[silver_materials] _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverRowCounts.test_silver_table_has_2_rows[silver_employees] _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverRowCounts.test_silver_table_has_2_rows[silver_purchase_orders] _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverRowCounts.test_silver_table_has_2_rows[silver_po_line_items] _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverRowCounts.test_silver_table_has_2_rows[silver_contracts] _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverRowCounts.test_silver_table_has_2_rows[silver_contract_items] _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverRowCounts.test_silver_table_has_2_rows[silver_invoices] _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverRowCounts.test_silver_table_has_2_rows[silver_goods_receipts] _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverRowCounts.test_silver_table_has_2_rows[silver_project_budgets] _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverRowCounts.test_silver_table_has_2_rows[silver_project_actuals] _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverRowCounts.test_silver_table_has_2_rows[silver_sales_orders] _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverRowCounts.test_silver_table_has_2_rows[silver_inventory] _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverRowCounts.test_silver_table_has_2_rows[silver_vendor_performance] _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____ ERROR at setup of TestSilverVendorTransforms.test_vendor_name_trimmed ____
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____ ERROR at setup of TestSilverVendorTransforms.test_country_uppercased _____
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverVendorTransforms.test_performance_rating_is_double _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverVendorTransforms.test_payment_terms_is_integer __
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverVendorTransforms.test_metadata_columns_dropped __
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
__ ERROR at setup of TestSilverVendorTransforms.test_silver_timestamp_added ___
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___ ERROR at setup of TestSilverProjectTransforms.test_project_name_trimmed ___
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverProjectTransforms.test_dates_cast_to_date_type __
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverProjectTransforms.test_planned_duration_days_calculated _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverProjectTransforms.test_budget_variance_pct_calculated _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___ ERROR at setup of TestSilverMaterialTransforms.test_category_uppercased ___
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverMaterialTransforms.test_active_to_is_active_boolean _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverEmployeeTransforms.test_full_name_concatenated __
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverEmployeeTransforms.test_full_name_trimmed_parts _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
__ ERROR at setup of TestSilverEmployeeTransforms.test_department_uppercased __
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverPurchaseOrderTransforms.test_po_status_uppercased _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_____ ERROR at setup of TestSilverPurchaseOrderTransforms.test_dates_cast _____
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
__ ERROR at setup of TestSilverPurchaseOrderTransforms.test_order_date_alias __
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverPoLineItemTransforms.test_fulfillment_rate_calculated _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverPoLineItemTransforms.test_acceptance_rate_calculated _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverContractTransforms.test_contract_duration_days __
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____ ERROR at setup of TestSilverContractTransforms.test_status_uppercased ____
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_____ ERROR at setup of TestSilverContractTransforms.test_type_uppercased _____
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverContractItemTransforms.test_quantity_cast_to_double _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
__ ERROR at setup of TestSilverInvoiceTransforms.test_days_to_pay_calculated __
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverInvoiceTransforms.test_days_overdue_for_unpaid __
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverGoodsReceiptTransforms.test_qty_delivered_renamed_to_qty_received _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverGoodsReceiptTransforms.test_rejection_rate_calculated _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___ ERROR at setup of TestSilverProjectBudgetTransforms.test_column_renames ___
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverProjectBudgetTransforms.test_remaining_amount_calculated _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
